NO,개설부서,교과목-분반,교과목명,이수구분,교과연구,담당교수,"과정
구분",강/실/학,시간표,강의실,"수강
정원","강의
계획서","설명
영상",강의언어
1,기초교육학부,GS0101-01,축구,필수,교과,서문학[61594],학사,2/0/0,화 19:00~21:00,,9,view,,
2,기초교육학부,GS0102-01,테니스,필수,교과,김홍재[63190],학사,2/0/0,월 19:00~21:00,,16,view,,
3,기초교육학부,GS0102-02,테니스,필수,교과,김홍재[63190],학사,2/0/0,화 19:00~21:00,,16,view,,
4,기초교육학부,GS0103-01,농구,필수,교과,배영종[61023],학사,2/0/0,수 19:00~21:00,,5,view,,
5,기초교육학부,GS0103-02,농구,필수,교과,배영종[61023],학사,2/0/0,목 19:00~21:00,,5,view,,
6,기초교육학부,GS0104-01,배드민턴,필수,교과,이기정[61095],학사,2/0/0,수 17:30~19:30,,6,view,,
7,기초교육학부,GS0104-02,배드민턴,필수,교과,이기정[61095],학사,2/0/0,목 17:30~19:30,,6,view,,
8,기초교육학부,GS0105-01,탁구,필수,교과,손향숙[61204],학사,2/0/0,목 17:30~19:30,,11,view,,
9,기초교육학부,GS0105-02,탁구,필수,교과,손향숙[61204],학사,2/0/0,목 19:00~21:00,,11,view,,
10,기초교육학부,GS0106-01,요가,필수,교과,이현화[61203],학사,2/0/0,수 17:30~19:30,,11,view,,
11,기초교육학부,GS0106-02,요가,필수,교과,이현화[61203],학사,2/0/0,수 19:00~21:00,,11,view,,
12,기초교육학부,GS0107-01,골프,필수,교과,박장진[62008],학사,2/0/0,목 19:00~21:00,,11,view,,
13,기초교육학부,GS0108-01,힙합댄스,필수,교과,이은지[62527],학사,2/0/0,화 19:00~21:00,,11,view,,
14,기초교육학부,GS0110-01,헬스,필수,교과,이재호[63191],학사,2/0/0,수 17:30~19:30,,11,view,,
15,기초교육학부,GS0110-02,헬스,필수,교과,이재호[63191],학사,2/0/0,수 19:00~21:00,,11,view,,
16,기초교육학부,GS0112-01,수영,필수,교과,김영민[61593],학사,2/0/0,목 17:30~19:30,,16,view,,
17,기초교육학부,GS0113-01,볼링,필수,교과,조상용[62102],학사,2/0/0,금 17:30~19:30,지스트대학A동(109),16,view,,
18,기초교육학부,GS0114-01,야구,필수,교과,정경운[62208],학사,2/0/0,목 19:00~21:00,,10,view,,
19,기초교육학부,GS0115-01,암벽등반,필수,교과,,학사,2/0/0,화 19:00~21:00,,10,view,,Korean
20,기초교육학부,GS0201-01,피아노,필수,교과,안혜선[61018],학사,2/0/0,화 17:30~19:30,지스트대학A동(103),14,view,,
21,기초교육학부,GS0201-02,피아노,필수,교과,송민경[62980],학사,2/0/0,월 17:30~19:30,지스트대학A동(103),14,view,,
22,기초교육학부,GS0201-03,피아노,필수,교과,송민경[62980],학사,2/0/0,월 19:00~21:00,지스트대학A동(103),14,view,,
23,기초교육학부,GS0202-01,플룻,필수,교과,김보라[61021],학사,2/0/0,월 19:00~21:00,지스트대학A동(109),6,view,,
24,기초교육학부,GS0203-01,바이올린,필수,교과,장문영[62981],학사,2/0/0,목 17:30~19:30,지스트대학A동(105),11,view,,
25,기초교육학부,GS0204-01,첼로,필수,교과,양윤선[61591],학사,2/0/0,화 17:30~19:30,지스트대학A동(102),11,view,,
26,기초교육학부,GS0205-01,클라리넷,필수,교과,박소희[61216],학사,2/0/0,화 17:30~19:30,지스트대학A동(110),11,view,,
27,기초교육학부,GS0206-01,어쿠스틱기타,필수,교과,한근식[61094],학사,2/0/0,월 17:30~19:30,지스트대학A동(108),11,view,,
28,기초교육학부,GS0206-02,어쿠스틱기타,필수,교과,한근식[61094],학사,2/0/0,월 19:00~21:00,지스트대학A동(108),11,view,,
29,기초교육학부,GS0206-03,어쿠스틱기타,필수,교과,한근식[61094],학사,2/0/0,화 19:00~21:00,지스트대학A동(108),11,view,,
30,기초교육학부,GS0207-01,일렉기타,필수,교과,손성훈[61371],학사,2/0/0,월 17:30~19:30,지스트대학A동(102),11,view,,
31,기초교육학부,GS0207-02,일렉기타,필수,교과,손성훈[61371],학사,2/0/0,월 19:00~21:00,지스트대학A동(102),11,view,,
32,기초교육학부,GS0208-01,베이스기타,필수,교과,이재형[63441],학사,2/0/0,월 19:00~21:00,지스트대학A동(107),11,view,,
33,기초교육학부,GS0209-01,드럼,필수,교과,이복근[63192],학사,2/0/0,목 17:30~19:30,,11,view,,
34,기초교육학부,GS0209-02,드럼,필수,교과,이복근[63192],학사,2/0/0,목 19:00~21:00,,11,view,,
35,기초교육학부,GS0210-01,보컬,필수,교과,장진형[61372],학사,2/0/0,화 17:30~19:30,지스트대학A동(227),12,view,,
36,기초교육학부,GS0210-02,보컬,필수,교과,장진형[61372],학사,2/0/0,화 19:00~21:00,지스트대학A동(227),12,view,,
37,기초교육학부,GS0211-01,드로잉,필수,교과,홍원석[63320],학사,2/0/0,수 17:30~19:30,지스트대학A동(110),11,view,,
38,기초교육학부,GS0211-02,드로잉,필수,교과,홍원석[63320],학사,2/0/0,수 19:00~21:00,지스트대학A동(110),11,view,,
39,기초교육학부,GS0211-03,드로잉,필수,교과,홍원석[63320],학사,2/0/0,목 17:30~19:30,지스트대학A동(110),11,view,,
40,기초교육학부,GS0212-01,수채화,필수,교과,윤해옥[61592],학사,2/0/0,수 17:30~19:30,지스트대학A동(116),11,view,,
41,기초교육학부,GS0212-02,수채화,필수,교과,윤해옥[61592],학사,2/0/0,수 19:00~21:00,지스트대학A동(116),11,view,,
42,기초교육학부,GS1001-01,미적분학과 응용,필수,교과,"이광우[62659]
황치옥[60934]",학사,3/1/3,"화 09:00~10:30
수 17:30~18:30
목 09:00~10:30",,40,view,,
43,기초교육학부,GS1001-02,미적분학과 응용,필수,교과,"이광우[62659]
황치옥[60934]",학사,3/1/3,"화 10:30~12:00
수 18:30~19:30
목 10:30~12:00",,40,view,,
44,기초교육학부,GS1001-03,미적분학과 응용,필수,교과,"송정민[61101]
이광우[62659]",학사,3/1/3,"월 09:00~10:30
화 17:30~18:30
수 09:00~10:30",,40,view,,
45,기초교육학부,GS1001-04,미적분학과 응용,필수,교과,"송정민[61101]
이광우[62659]",학사,3/1/3,"월 10:30~12:00
화 18:30~19:30
수 10:30~12:00",,40,view,,
46,기초교육학부,GS1001-05,미적분학과 응용,필수,교과,"강현석[61973]
이광우[62659]",학사,3/1/3,"월 13:00~14:30
수 13:00~14:30
목 17:30~18:30",,40,view,,
47,기초교육학부,GS1001-06,미적분학과 응용,필수,교과,"강현석[61973]
이광우[62659]",학사,3/1/3,"월 14:30~16:00
수 14:30~16:00
목 18:30~19:30",,40,view,,
48,기초교육학부,GS1101-01,일반물리학 및 연습 I,필수,교과,박찬용[62936],학사,3/1/3,"월 10:30~12:00
월 19:00~20:00
수 10:30~12:00",,0,view,,
49,기초교육학부,GS1101-02,일반물리학 및 연습 I,필수,교과,박찬용[62936],학사,3/1/3,"화 10:30~12:00
화 19:00~20:00
목 10:30~12:00",,0,view,,
50,기초교육학부,GS1101-03,일반물리학 및 연습 I,필수,교과,양현석[63524],학사,3/1/3,"월 13:00~14:30
월 19:00~20:00
수 13:00~14:30",,0,view,,
51,기초교육학부,GS1101-04,일반물리학 및 연습 I,필수,교과,양현석[63524],학사,3/1/3,"화 13:00~14:30
화 19:00~20:00
목 13:00~14:30",,0,view,,
52,기초교육학부,GS1101-05,일반물리학 및 연습 I,필수,교과,이종석[61316],학사,3/1/3,"월 10:30~12:00
월 19:00~20:00
수 10:30~12:00",,0,view,,
53,기초교육학부,GS1102-01,일반물리학 및 연습 Ⅱ,선택,교과,문봉진[61664],학사,3/1/3,"월 09:00~10:30
수 09:00~10:30
수 19:00~20:00",,0,view,,
54,기초교육학부,GS1103-01,고급일반물리학 및 연습 I,필수,교과,정진욱[62810],학사,3/1/3,"화 13:00~14:30
목 13:00~14:30
목 19:00~20:00",,0,view,,
55,기초교육학부,GS1111-01,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,월 16:00~18:00,,0,view,,
56,기초교육학부,GS1111-02,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,화 10:30~12:00,,0,view,,
57,기초교육학부,GS1111-03,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,화 16:00~18:00,,0,view,,
58,기초교육학부,GS1111-04,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,수 10:30~12:00,,0,view,,
59,기초교육학부,GS1111-05,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,수 16:00~18:00,,0,view,,
60,기초교육학부,GS1111-06,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,목 10:30~12:00,,0,view,,
61,기초교육학부,GS1111-07,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,목 13:00~15:00,,0,view,,
62,기초교육학부,GS1111-08,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,금 10:00~12:00,,0,view,,
63,기초교육학부,GS1111-09,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,금 13:00~15:00,,0,view,,
64,기초교육학부,GS1111-10,일반물리학 실험 I,필수,교과,이성배[61158],학사,0/2/1,금 16:00~18:00,,0,view,,
65,기초교육학부,GS1201-01,일반화학 및 연습 I,필수,교과,리자오지에[62164],학사,3/1/3,"월 13:00~14:30
월 17:30~18:30
수 13:00~14:30",,40,view,,
66,기초교육학부,GS1201-02,일반화학 및 연습 I,필수,교과,리자오지에[62164],학사,3/1/3,"월 14:30~16:00
수 14:30~16:00
수 17:30~18:30",,40,view,,
67,기초교육학부,GS1201-03,일반화학 및 연습 I,필수,교과,리자오지에[62164],학사,3/1/3,"화 13:00~14:30
수 17:30~18:30
목 13:00~14:30",,40,view,,
68,기초교육학부,GS1201-04,일반화학 및 연습 I,필수,교과,최준호[62923],학사,3/1/3,"월 09:00~10:30
화 17:30~18:30
수 09:00~10:30",,40,view,,
69,기초교육학부,GS1201-05,일반화학 및 연습 I,필수,교과,최준호[62923],학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
목 17:30~18:30",,40,view,,
70,기초교육학부,GS1211-01,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,월 10:30~12:00,,12,view,,
71,기초교육학부,GS1211-02,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,월 16:00~18:00,,12,view,,
72,기초교육학부,GS1211-03,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,화 10:30~12:00,,12,view,,
73,기초교육학부,GS1211-04,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,화 16:00~18:00,,12,view,,
74,기초교육학부,GS1211-05,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,수 10:30~12:00,,12,view,,
75,기초교육학부,GS1211-06,일반화학실험 Ⅰ,필수,교과,"김정욱[62297]
조춘실[61321]",학사,0/2/1,수 16:00~18:00,,12,view,,
76,기초교육학부,GS1211-07,일반화학실험 Ⅰ,필수,교과,"조춘실[61321]
최준호[62923]",학사,0/2/1,목 10:30~12:00,,12,view,,
77,기초교육학부,GS1211-08,일반화학실험 Ⅰ,필수,교과,"조춘실[61321]
최준호[62923]",학사,0/2/1,금 10:00~12:00,,12,view,,
78,기초교육학부,GS1211-09,일반화학실험 Ⅰ,필수,교과,"조춘실[61321]
최준호[62923]",학사,0/2/1,금 15:00~17:00,,12,view,,
79,기초교육학부,GS1301-01,생물학,필수,교과,허윤현[63163],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,
80,기초교육학부,GS1301-02,생물학,필수,교과,허윤현[63163],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,
81,기초교육학부,GS1302-01,인간 생물학,필수,교과,허윤현[63163],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,English
82,기초교육학부,GS1311-01,일반생물학 실험,필수,교과,"김한아[61443]
조경래[61123]",학사,0/2/1,화 10:30~12:00,,8,view,,
83,기초교육학부,GS1311-02,일반생물학 실험,필수,교과,"김한아[61443]
조경래[61123]",학사,0/2/1,화 16:00~18:00,,8,view,,
84,기초교육학부,GS1311-03,일반생물학 실험,필수,교과,"김한아[61443]
조경래[61123]",학사,0/2/1,금 10:00~12:00,,8,view,,
85,기초교육학부,GS1311-04,일반생물학 실험,필수,교과,"김한아[61443]
조경래[61123]",학사,0/2/1,금 14:00~16:00,,8,view,,
86,기초교육학부,GS1401-01,컴퓨터 프로그래밍,필수,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"월 13:00~14:30
수 13:00~14:30
금 13:00~14:00
금 14:00~15:00",,56,view,,
87,기초교육학부,GS1401-02,컴퓨터 프로그래밍,필수,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"화 10:30~12:00
목 10:30~12:00
금 15:00~16:00
금 16:00~17:00",,56,view,,
88,기초교육학부,GS1490-01,SW기초와 코딩,필수,교과,김희숙[62932],학사,1/2/2,화 13:00~16:00,금호정보통신연구동(금호관)(202),30,view,,Korean
89,기초교육학부,GS1490-02,SW기초와 코딩,필수,교과,김희숙[62932],학사,1/2/2,목 13:00~16:00,금호정보통신연구동(금호관)(202),30,view,,Korean
94,기초교육학부,GS1512-01,글쓰기의 기초: 학술적 글쓰기,필수,교과,,학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,
95,기초교육학부,GS1512-02,글쓰기의 기초: 학술적 글쓰기,필수,교과,,학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,
96,기초교육학부,GS1512-03,글쓰기의 기초: 학술적 글쓰기,필수,교과,,학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,
97,기초교육학부,GS1513-01,글쓰기의 기초: 창의적 글쓰기,필수,교과,,학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,
98,기초교육학부,GS1532-01,심화 글쓰기: 고전 읽기와 글쓰기,필수,교과,,학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,20,view,,
99,기초교육학부,GS1601-01,영어 Ⅰ: 신입생 영어,필수,교과,나타샤 파월[61890],학사,3/0/2,"월 14:30~16:00
수 14:30~16:00",,2,view,,
100,기초교육학부,GS1601-02,영어 Ⅰ: 신입생 영어,필수,교과,숀트 카자[62318],학사,3/0/2,"월 14:30~16:00
수 14:30~16:00",,2,view,,
101,기초교육학부,GS1601-03,영어 Ⅰ: 신입생 영어,필수,교과,나타샤 파월[61890],학사,3/0/2,"월 16:00~17:30
수 16:00~17:30",,2,view,,
102,기초교육학부,GS1603-01,영어 Ⅰ: 발표와 토론,필수,교과,엘리스 리[61457],학사,3/0/2,"화 13:00~14:30
목 13:00~14:30",,2,view,,
103,기초교육학부,GS1603-02,영어 Ⅰ: 발표와 토론,필수,교과,데이비드[62004],학사,3/0/2,"화 13:00~14:30
목 13:00~14:30",,2,view,,
104,기초교육학부,GS1603-03,영어 Ⅰ: 발표와 토론,필수,교과,엘리스 리[61457],학사,3/0/2,"화 14:30~16:00
목 14:30~16:00",,2,view,,
105,기초교육학부,GS1901-01,GIST 새내기,필수,교과,김상호[61574],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
106,기초교육학부,GS1901-02,GIST 새내기,필수,교과,이용주[60940],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
107,기초교육학부,GS1901-03,GIST 새내기,필수,교과,이시연[60939],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
108,기초교육학부,GS1901-04,GIST 새내기,필수,교과,황치옥[60934],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
109,기초교육학부,GS1901-05,GIST 새내기,필수,교과,송정민[61101],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
110,기초교육학부,GS1901-06,GIST 새내기,필수,교과,장진호[60880],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
111,기초교육학부,GS1901-07,GIST 새내기,필수,교과,차미령[61159],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
112,기초교육학부,GS1901-08,GIST 새내기,필수,교과,강현석[61973],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
113,기초교육학부,GS1901-09,GIST 새내기,필수,교과,원치욱[62072],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
114,기초교육학부,GS1901-10,GIST 새내기,필수,교과,김희삼[62310],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
115,기초교육학부,GS1901-11,GIST 새내기,필수,교과,진규호[62454],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
116,기초교육학부,GS1901-12,GIST 새내기,필수,교과,최원일[62488],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
117,기초교육학부,GS1901-13,GIST 새내기,필수,교과,김동혁[62921],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
118,기초교육학부,GS1901-14,GIST 새내기,필수,교과,하대청[62922],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
119,기초교육학부,GS1901-15,GIST 새내기,필수,교과,김재길[62813],학사,1.5/0/1,목 16:00~17:30,,15,view,,English/Korean
120,기초교육학부,GS1902-01,기초 한국어,필수,교과,,학사,3/0/0,"월 10:30~12:00
수 10:30~12:00",,14,view,,
121,기초교육학부,GS1903-01,초급 한국어 1,필수,교과,,학사,3/0/0,"화 10:30~12:00
목 10:30~12:00",,14,view,,
122,기초교육학부,GS2001-01,다변수해석학과 응용,필수,교과,"김홍종[63637]
이광우[62659]",학사,3/1/3,"월 17:30~18:30
화 10:30~12:00
목 10:30~12:00",,30,view,,
123,기초교육학부,GS2002-01,미분방정식과 응용,필수,교과,"이광우[62659]
황치옥[60934]",학사,3/1/3,"월 18:30~19:30
화 14:30~16:00
목 14:30~16:00",,30,view,,
124,기초교육학부,GS2002-02,미분방정식과 응용,필수,교과,"강현석[61973]
이광우[62659]",학사,3/1/3,"월 16:00~17:30
수 16:00~17:30
금 11:00~12:00",,30,view,,
125,기초교육학부,GS2004-01,선형대수학과 응용,필수,교과,"김재길[62813]
이광우[62659]",학사,3/1/3,"월 09:00~10:30
수 09:00~10:30
금 09:00~10:00",,30,view,,
126,기초교육학부,GS2004-02,선형대수학과 응용,필수,교과,"김재길[62813]
이광우[62659]",학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
금 10:00~11:00",,30,view,,
127,기초교육학부,GS2408-01,객체 지향 프로그래밍,선택,교과,공진석[62935],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,40,view,,
128,기초교육학부,GS2408-02,객체 지향 프로그래밍,선택,교과,공진석[62935],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,40,view,,
131,기초교육학부,GS2503-01,한국현대소설의 이해,선택,교과,차미령[61159],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,
132,기초교육학부,GS2507-01,시의 이해,선택,교과,,학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,
133,기초교육학부,GS2512-01,한국소설 속의 여성들,선택,교과,차미령[61159],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,
134,기초교육학부,GS2521-01,영웅과 반영웅 : 서구근대문학의 이해,선택,교과,이시연[60939],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,
135,기초교육학부,GS2523-01,영어단편소설읽기,선택,교과,이시연[60939],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,English/Korean
136,기초교육학부,GS2541-01,서양음악의 이해,선택,교과,안혜선[61018],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,
137,기초교육학부,GS2544-01,문화콘텐츠의 이해,선택,교과,윤필상[63439],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,
138,기초교육학부,GS2581-01,한국 문화의 이해,선택,교과,,학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,14,view,,English
139,기초교육학부,GS2582-01,한글의 역사,선택,교과,,학사,3/0/3,,,0,view,,English
140,기초교육학부,GS2601-01,동아시아의 전통과 현대,선택,교과,정재정[63448],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,
141,기초교육학부,GS2602-01,한국사의 이해,선택,교과,정재정[63448],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,
142,기초교육학부,GS2612-01,서양 고대와 중세 문명,선택,교과,김동혁[62921],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,
143,기초교육학부,GS2614-01,초기 근대의 서양,선택,교과,김동혁[62921],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,
144,기초교육학부,GS2620-01,철학의 근본 문제들,선택,교과,원치욱[62072],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,
145,기초교육학부,GS2621-01,비교종교학입문,선택,교과,이용주[60940],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,
146,기초교육학부,GS2652-01,영어 II : 이공계 글쓰기 입문,필수,교과,제니퍼 매닝[62003],학사,3/0/2,"월 10:30~12:00
수 10:30~12:00",,15,view,,English
147,기초교육학부,GS2652-02,영어 II : 이공계 글쓰기 입문,필수,교과,제니퍼 매닝[62003],학사,3/0/2,"월 13:00~14:30
수 13:00~14:30",,15,view,,English
148,기초교육학부,GS2652-03,영어 II : 이공계 글쓰기 입문,필수,교과,,학사,3/0/2,"월 14:30~16:00
수 14:30~16:00",,15,view,,English
149,기초교육학부,GS2652-04,영어 II : 이공계 글쓰기 입문,필수,교과,,학사,3/0/2,"월 16:00~17:30
수 16:00~17:30",,15,view,,English
150,기초교육학부,GS2652-05,영어 II : 이공계 글쓰기 입문,필수,교과,존 윌스[62914],학사,3/0/2,"화 10:30~12:00
목 10:30~12:00",,15,view,,English
151,기초교육학부,GS2652-06,영어 II : 이공계 글쓰기 입문,필수,교과,숀트 카자[62318],학사,3/0/2,"화 13:00~14:30
목 13:00~14:30",,15,view,,English
152,기초교육학부,GS2652-07,영어 II : 이공계 글쓰기 입문,필수,교과,숀트 카자[62318],학사,3/0/2,"화 14:30~16:00
목 14:30~16:00",,15,view,,English
153,기초교육학부,GS2656-01,상품의 역사,선택,교과,김동혁[62921],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,20,view,,
154,기초교육학부,GS2661-01,논리와 비판적 사고,선택,교과,원치욱[62072],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,
155,기초교육학부,GS2701-01,한국사회의 이해,선택,교과,장진호[60880],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,
156,기초교육학부,GS2702-01,미국사회의 이해,선택,교과,장진호[60880],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,25,view,,English/Korean
157,기초교육학부,GS2704-01,기업과 사회 Ⅰ,선택,교과,장진호[60880],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,25,view,,
158,기초교육학부,GS2726-01,글로벌 경제의 이해,선택,교과,김상호[61574],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,Korean
159,기초교육학부,GS2730-01,해외경제론,선택,교과,김상호[61574],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,Korean
160,기초교육학부,GS2731-01,미시경제학,선택,교과,김희삼[62310],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,
161,기초교육학부,GS2734-01,행복의 조건,선택,교과,김희삼[62310],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,
162,기초교육학부,GS2742-01,인간의 마음과 행동 1,선택,교과,최원일[62488],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,
163,기초교육학부,GS2748-01,언어와 마음: 언어심리학적 접근,선택,교과,최원일[62488],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,
164,기초교육학부,GS2750-01,경영학원론,선택,교과,진규호[62454],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,
165,기초교육학부,GS2752-01,기술혁신전략,선택,교과,진규호[62454],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,
166,기초교육학부,GS2794-01,현대사회사상의 흐름,선택,교과,,학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,Korean
167,기초교육학부,GS2795-01,문명으로 보는 21세기,선택,교과,,학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,Korean
168,기초교육학부,GS2809-01,아름다운 지구,선택,교과,수띠퐁 스띠아노프카오[63371],학사,3/0/3,"월 09:00~10:30
화 09:00~10:30",지스트대학A동(110),0,view,,
169,기초교육학부,GS2810-01,빅히스토리: 우주와 인간의 역사,선택,교과,김근영[61666],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,16,view,,Korean
170,기초교육학부,GS2823-01,수학의 위대한 순간들 - AI,선택,교과,김홍종[63637],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,Korean
171,기초교육학부,GS2832-01,기술과 문화,선택,교과,하대청[62922],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
172,기초교육학부,GS2834-01,역사 속의 과학,선택,교과,하대청[62922],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,
173,기초교육학부,GS2932-01,독일어 2,선택,교과,민춘기[61903],학사,2/0/2,금 09:00~11:00,,20,view,,
174,기초교육학부,GS3001-01,해석학과 응용,선택,교과,김재길[62813],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,
175,기초교육학부,GS3504-01,한국근현대작가론,선택,교과,차미령[61159],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,20,view,,
176,기초교육학부,GS3623-01,한문으로 읽는 동양고전,선택,교과,이용주[60940],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,
177,기초교육학부,GS3663-01,종교와 과학,선택,교과,이용주[60940],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,20,view,,
178,기초교육학부,GS3735-01,한국의 경제발전,선택,교과,김상호[61574],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,Korean
179,기초교육학부,GS3752-01,전략경영 II,선택,교과,진규호[62454],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,
180,기초교육학부,GS3764-01,뇌와 인지,선택,교과,최원일[62488],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,
181,기초교육학부,GS3785-01,국가와 시민사회론,선택,교과,임혁백[62814],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,Korean
182,기초교육학부,GS3786-01,정치경제론,선택,교과,임혁백[62814],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
183,기초교육학부,GS3802-01,과학자 문학,선택,교과,이시연[60939],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,
184,기초교육학부,GS3804-01,현대고급기기분석,선택,교과,김상돈[01159],학사,2/2/3,"월 16:00~17:30
월 17:30~19:00",,12,view,,
185,기초교육학부,GS3831-01,과학기술학의 이해: 과학사회논쟁의 쟁점과 윤리,선택,교과,하대청[62922],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
186,기초교육학부,GS4004-01,현대대수학,선택,교과,송정민[61101],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,
187,기초교육학부,GS4010-01,이산수학,선택,교과,전성찬[60470],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,40,view,,
